id,name,model_id,group_id/id,operation,domain
access_purchase_request_user,purchase.request,purchase.request,group_purchase_request_user,crud,
access_purchase_request_manager,purchase.request,purchase.request,group_purchase_request_manager,crud,
access_purchase_request_line_user,purchase.request.line,purchase.request.line,group_purchase_request_user,crud,
access_purchase_request_line_manager,purchase.request.line,purchase.request.line,group_purchase_request_manager,crud,
access_stock_move_purchase_request_user,stock.move,stock.move,group_purchase_request_user,r,
access_purchase_order_user,access.purchase.order.user,purchase.order,purchase_request.group_purchase_request_user,r,
access_purchase_order_line_user,access.purchase.order.line.user,purchase.order.line,purchase_request.group_purchase_request_user,r,
access_purchase_order_manager,access.purchase.order.manager,purchase.order,purchase_request.group_purchase_request_manager,r,
access_purchase_order_line_manager,access.purchase.order.line.manager,purchase.order.line,purchase_request.group_purchase_request_manager,r,
access_purchase_request_allocation_manager,purchase.request.allocation,purchase.request.allocation,group_purchase_request_manager,crud,
access_purchase_request_allocation_user,purchase.request.allocation,purchase.request.allocation,base.group_user,cru,
access_purchase_request_line_stock_user,purchase.request.line.stock,purchase.request.line,stock.group_stock_user,cru,
access_purchase_request_stock_user,purchase.request.stock,purchase.request,stock.group_stock_user,r,
access_purchase_request_purchase_user,purchase.request,purchase.request,purchase.group_purchase_user,r,
access_purchase_request_line_purchase_user,purchase.request.line,purchase.request.line,purchase.group_purchase_user,r,
access_purchase_request_line_make_purchase_order,purchase.request.line.make.purchase.order,purchase.request.line.make.purchase.order,purchase.group_purchase_user,cru,
access_purchase_request_line_make_purchase_order_item,access_purchase_request_line_make_purchase_order_item,purchase.request.line.make.purchase.order.item,purchase.group_purchase_user,crud,
